**********************************************************************
   Graph statistic::
       Vertex count 10042
           Roots 1
               7321
           Nodes 2730
           Leafs 3394
       Unconnected components: 3918
       Edge count 24155
           Maximum predecessor count is 5, this vertex amount is  3
           Predecessor statistic [predecessor_count -> vertex_count]
             0 -> 1
             1 -> 1815
             2 -> 772
             3 -> 122
             4 -> 17
             5 -> 3

           Maximum successors count is 1136, this vertex amount is 1
           Successors statistic [successor_count -> vertex_count]
             1 -> 1251
             2 -> 483
             3 -> 255
             4 -> 155
             5 -> 100
             6 -> 65
             7 -> 38
             8 -> 45
             9 -> 35
             10 -> 17
             11 -> 28
             12 -> 14
             13 -> 10
             14 -> 20
             15 -> 11
             16 -> 4
             17 -> 5
             18 -> 15
             19 -> 13
             20 -> 8
             21 -> 8
             22 -> 5
             23 -> 7
             24 -> 1
             25 -> 4
             26 -> 2
             27 -> 2
             28 -> 4
             29 -> 4
             30 -> 3
             31 -> 1
             32 -> 2
             33 -> 2
             34 -> 4
             35 -> 5
             36 -> 4
             37 -> 1
             38 -> 1
             40 -> 4
             41 -> 2
             42 -> 2
             43 -> 1
             45 -> 4
             46 -> 5
             47 -> 3
             48 -> 2
             49 -> 1
             50 -> 1
             51 -> 2
             56 -> 1
             57 -> 1
             58 -> 3
             59 -> 3
             60 -> 2
             61 -> 4
             63 -> 1
             64 -> 2
             67 -> 2
             69 -> 2
             73 -> 2
             77 -> 2
             79 -> 1
             80 -> 2
             81 -> 1
             87 -> 2
             89 -> 2
             93 -> 1
             97 -> 1
             101 -> 1
             104 -> 1
             107 -> 1
             110 -> 2
             112 -> 1
             119 -> 1
             126 -> 1
             128 -> 1
             134 -> 1
             135 -> 1
             143 -> 2
             145 -> 1
             167 -> 2
             175 -> 1
             189 -> 1
             194 -> 1
             217 -> 1
             233 -> 1
             331 -> 1
             354 -> 1
             378 -> 1
             382 -> 1
             385 -> 1
             423 -> 1
             492 -> 1
             502 -> 1
             516 -> 1
             536 -> 1
             551 -> 1
             613 -> 1
             756 -> 1
             913 -> 1
             1136 -> 1
**********************************************************************
